date;original;predict
13-01-2020;627,7142857142857;689,8601664218693
14-01-2020;597,2857142857143;686,0566272753878
15-01-2020;618,1428571428571;681,9581199219364
16-01-2020;603,2857142857143;671,8547603884441
17-01-2020;587,8571428571429;667,5207444819641
18-01-2020;607,1428571428571;651,6655946646184
19-01-2020;609,1428571428571;643,9848230784467
20-01-2020;620,8571428571429;639,9685869440945
21-01-2020;593,0;646,1735623267232
22-01-2020;518,4285714285714;633,5674530970529
23-01-2020;585,8571428571429;634,578887661605
24-01-2020;613,7142857142857;643,7583543702584
25-01-2020;571,0;639,3154351260964
26-01-2020;535,1428571428571;631,5524251967774
27-01-2020;500,85714285714283;626,3355210633434
28-01-2020;552,5714285714286;610,7946771929863
29-01-2020;595,5714285714286;623,9598455014329
30-01-2020;595,2857142857143;624,222252145749
31-01-2020;590,0;611,1360138386556
01-02-2020;595,5714285714286;619,0964102409018
02-02-2020;639,1428571428571;641,0014489928044
03-02-2020;672,8571428571429;665,72087053272
04-02-2020;638,5714285714286;685,0383497447165
05-02-2020;605,1428571428571;687,307701954623
06-02-2020;584,0;678,1595273883571
07-02-2020;535,1428571428571;678,7646865621293
08-02-2020;511,85714285714283;667,9950316211634
09-02-2020;446,14285714285717;636,4892554946069
10-02-2020;438,57142857142856;594,9194587728563
11-02-2020;405,7142857142857;563,5840719136097
12-02-2020;454,42857142857144;534,6950920748044
13-02-2020;415,57142857142856;522,8407298492767
14-02-2020;408,2857142857143;497,748246385879
15-02-2020;407,85714285714283;483,32468131484393
16-02-2020;459,57142857142856;482,2567615441521
17-02-2020;445,85714285714283;480,9923379272232
18-02-2020;508,7142857142857;485,0656227927263
19-02-2020;530,1428571428571;494,02081745390933
20-02-2020;595,5714285714286;518,3567673332343
21-02-2020;608,4285714285714;549,6119577835914
22-02-2020;628,5714285714286;577,8689489598561
23-02-2020;593,1428571428571;599,7897058513848
24-02-2020;642,1428571428571;633,1164649827693
25-02-2020;646,5714285714286;663,3050740201519
26-02-2020;637,5714285714286;687,9744959336422
27-02-2020;569,2857142857143;676,0005416767142
28-02-2020;554,0;666,5172285131367
29-02-2020;544,5714285714286;647,7963649204894
01-03-2020;582,1428571428571;646,3953931827356
02-03-2020;576,1428571428571;638,0265339606786
03-03-2020;562,5714285714286;629,2879547489405
04-03-2020;509,42857142857144;603,8979201686004
05-03-2020;547,8571428571429;601,9418571151317
06-03-2020;549,2857142857143;602,6007787517398
07-03-2020;570,0;618,1577945985697
08-03-2020;534,5714285714286;616,358090793023
09-03-2020;501,0;603,8270665373522
10-03-2020;475,85714285714283;578,2902191645834
11-03-2020;525,0;585,6569778136675
12-03-2020;471,2857142857143;571,9941753243387
13-03-2020;520,2857142857143;567,8302274098281
14-03-2020;522,8571428571429;553,2433022124392
15-03-2020;527,1428571428571;551,027066951061
16-03-2020;581,2857142857143;559,1024475246286
17-03-2020;587,7142857142857;577,6851458462625
18-03-2020;556,1428571428571;578,9708423904495
19-03-2020;634,1428571428571;600,4037337498656
20-03-2020;608,1428571428571;618,1765106785962
21-03-2020;595,4285714285714;633,8298310974666
22-03-2020;565,1428571428571;632,355418636604
23-03-2020;506,85714285714283;623,0922482320404
24-03-2020;532,7142857142857;623,1625759714576
25-03-2020;554,8571428571429;619,912933304286
26-03-2020;529,4285714285714;612,0759841193369
27-03-2020;568,4285714285714;604,174759601912
28-03-2020;534,2857142857143;589,1064316007942
29-03-2020;613,7142857142857;592,5938289692651
30-03-2020;679,1428571428571;613,7074072461761
31-03-2020;691,5714285714286;629,3223526551762
01-04-2020;659,0;655,4534067372524
02-04-2020;622,0;669,2973025519833
03-04-2020;562,0;664,5029487373583
04-04-2020;573,8571428571429;678,5589136214588
05-04-2020;499,0;663,692119456222
06-04-2020;452,2857142857143;639,8124709924622
07-04-2020;446,85714285714283;614,8325307911718
08-04-2020;459,85714285714283;580,34334350633
09-04-2020;452,85714285714283;550,3968560900537
10-04-2020;469,2857142857143;536,8183219698244
11-04-2020;457,85714285714283;511,9644839667513
12-04-2020;459,57142857142856;515,0929026437924
13-04-2020;453,0;505,005030418788
14-04-2020;449,2857142857143;492,8370696127475
15-04-2020;425,14285714285717;493,64172188254685
16-04-2020;484,14285714285717;508,1305003168806
17-04-2020;529,2857142857143;516,6693011321312
18-04-2020;523,8571428571429;526,5570784365924
19-04-2020;555,7142857142857;541,6442750248845
20-04-2020;561,7142857142857;564,9456954968713
21-04-2020;515,7142857142857;578,6401734451614
22-04-2020;525,7142857142857;589,9977617481737
23-04-2020;543,4285714285714;587,6126121370808
24-04-2020;527,1428571428571;587,0197773036773
25-04-2020;585,5714285714286;591,8459905736847
26-04-2020;597,0;584,6076220548204
27-04-2020;578,1428571428571;588,7179797118595
28-04-2020;582,0;603,1507588016129
29-04-2020;578,1428571428571;607,0604909039287
30-04-2020;577,8571428571429;618,8171195489522
01-05-2020;565,2857142857143;628,1302637025832
02-05-2020;555,4285714285714;628,5640650743371
03-05-2020;585,0;640,2333503821329
04-05-2020;632,5714285714286;640,1861848113136
05-05-2020;667,4285714285714;648,699072424268
06-05-2020;655,0;662,8618372074134
07-05-2020;593,8571428571429;661,8878431160509
08-05-2020;562,0;655,8223277701552
09-05-2020;543,5714285714286;657,6769334216805
10-05-2020;469,7142857142857;628,1025251317371
11-05-2020;463,0;613,7542889714449
12-05-2020;483,14285714285717;584,8250425908132
13-05-2020;482,2857142857143;563,7680154487452
14-05-2020;535,1428571428571;550,154110867387
15-05-2020;529,1428571428571;554,8751518255083
16-05-2020;576,8571428571429;558,888229406425
17-05-2020;643,8571428571429;587,0725308705794
18-05-2020;657,4285714285714;610,9525270774501
19-05-2020;628,0;640,1618133622239
20-05-2020;681,1428571428571;654,9882025423537
21-05-2020;672,4285714285714;678,343328503673
22-05-2020;729,0;705,7260262014066
23-05-2020;698,0;728,7259323180384
24-05-2020;677,4285714285714;739,4178189156861
25-05-2020;681,5714285714286;743,6007735352835
26-05-2020;704,2857142857143;750,5069010212525
27-05-2020;646,5714285714286;752,5337526130064
28-05-2020;626,7142857142857;743,4211679252472
29-05-2020;634,0;720,909629694179
30-05-2020;595,7142857142857;704,1399411896758
31-05-2020;599,4285714285714;683,8806679505876
01-06-2020;526,7142857142857;665,4747649165537
02-06-2020;467,14285714285717;630,2285366142529
03-06-2020;462,42857142857144;601,4916182033859
04-06-2020;458,2857142857143;581,0471655407108
05-06-2020;403,2857142857143;546,8796159371144
06-06-2020;462,42857142857144;516,8111133382614
07-06-2020;472,0;509,1806373316957
08-06-2020;488,57142857142856;502,8948667923673
09-06-2020;531,8571428571429;505,6708954531694
10-06-2020;582,0;530,3368910325543
11-06-2020;614,1428571428571;552,0817215688363
12-06-2020;660,7142857142857;589,4414851799592
13-06-2020;617,1428571428571;620,6451894719355
14-06-2020;614,1428571428571;637,0076260701935
15-06-2020;660,4285714285714;659,9564503246286
16-06-2020;616,8571428571429;680,7624442149389
17-06-2020;637,0;687,869964985164
18-06-2020;601,5714285714286;695,2267214919301
19-06-2020;622,2857142857143;692,4424556176606
20-06-2020;661,2857142857143;691,4048308669637
21-06-2020;613,5714285714286;697,0386000618862
22-06-2020;596,5714285714286;681,977437190252
23-06-2020;657,7142857142857;687,2251840122086
24-06-2020;668,1428571428571;688,0676287679745
25-06-2020;640,7142857142857;685,8544188708247
26-06-2020;577,0;680,9686048051689
27-06-2020;567,8571428571429;672,2971741871605
28-06-2020;577,7142857142857;666,2293201599886
29-06-2020;607,1428571428571;675,3654074414119
30-06-2020;613,8571428571429;664,0154435993375
01-07-2020;576,8571428571429;642,8211754057202
02-07-2020;628,4285714285714;639,4239094308817
03-07-2020;664,1428571428571;651,0940311641143
04-07-2020;622,8571428571429;660,8954478479021
05-07-2020;655,7142857142857;673,3179099170424
06-07-2020;655,2857142857143;678,6138027103461
07-07-2020;573,4285714285714;670,5308105805246
08-07-2020;590,1428571428571;673,9032467856019
09-07-2020;596,7142857142857;670,7027568303422
10-07-2020;609,8571428571429;670,4987954877661
11-07-2020;609,7142857142857;669,2557221321041
12-07-2020;567,1428571428571;646,4449485936568
13-07-2020;491,14285714285717;623,7798897444799
14-07-2020;531,4285714285714;622,4498023744251
15-07-2020;544,8571428571429;616,8814425430941
16-07-2020;555,4285714285714;615,8247631657051
17-07-2020;553,1428571428571;597,7451610523474
18-07-2020;579,8571428571429;593,3831547726425
19-07-2020;581,2857142857143;597,3150857863253
20-07-2020;636,2857142857143;618,0786018663695
21-07-2020;627,7142857142857;637,2406197957722
22-07-2020;626,7142857142857;647,3389673441849
23-07-2020;574,1428571428571;644,0995065508268
24-07-2020;580,0;649,206715414267
25-07-2020;549,5714285714286;636,7235577272169
26-07-2020;593,4285714285714;635,969409800741
27-07-2020;622,2857142857143;630,83975868352
28-07-2020;645,7142857142857;627,7886635221901
29-07-2020;647,4285714285714;642,1180868841273
30-07-2020;645,2857142857143;649,1989629199392
31-07-2020;639,2857142857143;665,3980357197423
01-08-2020;649,1428571428571;679,3785622156034
02-08-2020;638,8571428571429;691,1379408385186
03-08-2020;632,2857142857143;687,0683908378812
04-08-2020;583,4285714285714;673,9127440976068
05-08-2020;585,7142857142857;661,85187907829
06-08-2020;580,4285714285714;657,0829733346264
07-08-2020;566,5714285714286;646,730870301991
08-08-2020;566,7142857142857;634,195631525131
09-08-2020;514,7142857142857;617,1535815677643
10-08-2020;436,57142857142856;592,8057363480831
11-08-2020;503,0;588,619530068799
12-08-2020;463,14285714285717;574,6836195770644
13-08-2020;454,2857142857143;555,603113725022
14-08-2020;463,7142857142857;529,7644228277883
15-08-2020;486,0;518,3053946023031
16-08-2020;497,2857142857143;518,8052659846695
17-08-2020;522,2857142857143;536,6253278832438
18-08-2020;483,0;529,8535337941197
19-08-2020;512,4285714285714;535,9588163610802
20-08-2020;555,1428571428571;548,3825979368777
21-08-2020;529,0;570,5599148127648
22-08-2020;495,7142857142857;578,8480281502517
23-08-2020;520,5714285714286;572,0243756163549
24-08-2020;529,8571428571429;563,5254571655504
25-08-2020;531,7142857142857;570,3490990740005
26-08-2020;492,14285714285717;565,3230161173916
27-08-2020;518,1428571428571;564,6185044587804
28-08-2020;511,2857142857143;556,5035286771973
29-08-2020;548,4285714285714;570,3961690376325
30-08-2020;570,8571428571429;577,2961784910589
31-08-2020;542,7142857142857;577,5113559888806
01-09-2020;544,0;581,527098423794
02-09-2020;562,5714285714286;593,7495301279685
03-09-2020;558,4285714285714;602,8379301640108
04-09-2020;580,4285714285714;614,0277953136631
05-09-2020;597,1428571428571;619,0439612872417
06-09-2020;575,4285714285714;623,7376921519892
07-09-2020;650,5714285714286;638,91472176284
08-09-2020;692,5714285714286;663,1724535887272
09-09-2020;713,0;681,0443773538358
10-09-2020;644,1428571428571;686,8943520646137
11-09-2020;661,8571428571429;696,2252825576736
12-09-2020;609,8571428571429;699,6089633158188
13-09-2020;629,4285714285714;714,4231320999271
14-09-2020;573,8571428571429;703,9173146836222
15-09-2020;547,1428571428571;675,7811813855004
16-09-2020;561,4285714285714;657,8386515062118
17-09-2020;568,0;649,2323696939782
18-09-2020;504,85714285714283;629,4817065350154
19-09-2020;494,2857142857143;608,867664428179
20-09-2020;497,57142857142856;580,9049903751387
21-09-2020;490,57142857142856;578,2878252257468
22-09-2020;471,42857142857144;565,4736337202041
23-09-2020;415,14285714285717;544,5011252077994
24-09-2020;433,42857142857144;527,3792657476199
25-09-2020;490,42857142857144;523,2058338215882
26-09-2020;569,5714285714286;536,0317057631553
27-09-2020;573,7142857142857;555,2889965365383
28-09-2020;578,1428571428571;558,8490437874034
29-09-2020;548,8571428571429;581,0748971309366
30-09-2020;575,5714285714286;605,8188983068763
01-10-2020;562,8571428571429;622,438679245429
02-10-2020;509,14285714285717;628,3700421250253
03-10-2020;437,85714285714283;601,8030713475281
04-10-2020;418,2857142857143;578,2700909930619
05-10-2020;400,85714285714283;559,2137686840895
06-10-2020;414,57142857142856;530,1822179805234
07-10-2020;408,7142857142857;498,7023077808518
08-10-2020;442,85714285714283;487,1189927686638
09-10-2020;436,7142857142857;479,02021913755596
10-10-2020;460,0;488,09743858380585
11-10-2020;462,0;491,304374001723
12-10-2020;531,7142857142857;504,5458992626354
13-10-2020;539,5714285714286;530,8123051261988
14-10-2020;513,5714285714286;544,0033611963051
15-10-2020;490,14285714285717;542,0817864763374
16-10-2020;542,8571428571429;553,0672650991622
17-10-2020;552,2857142857143;565,05224021772
18-10-2020;518,1428571428571;578,9322116017312
19-10-2020;453,2857142857143;568,2097071614052
20-10-2020;454,0;551,5594732156693
21-10-2020;463,14285714285717;552,5426202194441
22-10-2020;488,85714285714283;548,5489905353799
23-10-2020;494,57142857142856;535,3475013276878
24-10-2020;475,14285714285717;520,8051337343271
25-10-2020;481,7142857142857;512,5394949523946
26-10-2020;517,7142857142857;528,8661201783603
27-10-2020;510,85714285714283;543,8447026363557
28-10-2020;555,7142857142857;552,470098194221
29-10-2020;498,7142857142857;565,8250255957773
30-10-2020;441,57142857142856;567,8495618950452
31-10-2020;421,57142857142856;561,2713705045497
01-11-2020;407,85714285714283;554,2140397248362
02-11-2020;433,42857142857144;544,5972250985371
03-11-2020;490,0;538,8985670488776
04-11-2020;421,2857142857143;520,5071877814012
05-11-2020;470,57142857142856;508,36589008330117
06-11-2020;461,14285714285717;507,629833727205
07-11-2020;462,0;519,1794540352522
08-11-2020;450,42857142857144;524,8339121925234
09-11-2020;350,7142857142857;504,89340377373463
10-11-2020;281,14285714285717;472,49767856508873
11-11-2020;301,2857142857143;455,32016947346125
12-11-2020;252,0;424,9649722101306
13-11-2020;251,28571428571428;391,4743149940258
14-11-2020;271,0;364,9922422298345
15-11-2020;246,71428571428572;325,78652787189606
16-11-2020;285,57142857142856;317,6821097550921
17-11-2020;315,57142857142856;316,17652734658583
18-11-2020;329,57142857142856;325,38404686424184
19-11-2020;303,14285714285717;333,1008101953425
20-11-2020;301,7142857142857;340,70859497142607
21-11-2020;313,0;336,5810180446165
22-11-2020;351,42857142857144;354,77040358003387
23-11-2020;362,14285714285717;373,80965036030074
24-11-2020;308,0;374,08982015620103
25-11-2020;296,14285714285717;364,1637639562052
26-11-2020;320,85714285714283;367,3082806495121
27-11-2020;306,2857142857143;364,6563244946759
28-11-2020;239,14285714285714;362,35981829521637
29-11-2020;233,42857142857142;347,7526608514163
30-11-2020;240,28571428571428;325,0104418226528
01-12-2020;285,2857142857143;328,03225439549044
02-12-2020;260,57142857142856;322,93864164441317
03-12-2020;310,14285714285717;316,95157924690363
04-12-2020;363,42857142857144;330,94456078887214
05-12-2020;363,85714285714283;348,8476556221735
06-12-2020;339,14285714285717;359,79314616419794
07-12-2020;284,42857142857144;371,9504531219404
08-12-2020;283,42857142857144;363,1501267685097
09-12-2020;303,7142857142857;366,60416910645
10-12-2020;277,14285714285717;363,5593727233845
11-12-2020;214,28571428571428;343,38854884702505
12-12-2020;232,71428571428572;322,95034417333915
13-12-2020;242,85714285714286;316,1809292120765
14-12-2020;306,0;309,9228792472372
15-12-2020;307,14285714285717;321,66409222394606
16-12-2020;301,42857142857144;322,58739353621286
17-12-2020;295,7142857142857;327,4664201015515
18-12-2020;381,85714285714283;353,8210541526594
19-12-2020;380,0;379,8708964777281
20-12-2020;405,14285714285717;393,6023988102125
21-12-2020;385,7142857142857;407,41133911924135
22-12-2020;346,2857142857143;412,6268051931112
23-12-2020;296,2857142857143;406,12025803855494
24-12-2020;249,0;407,28485576494546
25-12-2020;206,14285714285714;374,37342624043464
26-12-2020;241,71428571428572;352,01906645436014
27-12-2020;259,0;341,7285557929103
28-12-2020;282,85714285714283;329,18074191353196
29-12-2020;287,2857142857143;313,1447474728275
30-12-2020;293,14285714285717;317,64752108741993
31-12-2020;361,42857142857144;331,9474050677045
01-01-2021;365,57142857142856;358,56493752414514
02-01-2021;341,7142857142857;364,569962339548
03-01-2021;292,57142857142856;357,28967831870335
04-01-2021;219,57142857142858;349,33409146370894
05-01-2021;223,0;340,1958624978371
06-01-2021;265,85714285714283;340,5696595580953
07-01-2021;196,71428571428572;319,63880552449024
08-01-2021;234,57142857142858;296,9972339378709
09-01-2021;277,7142857142857;293,56398882111773
10-01-2021;285,0;297,8389508394629
11-01-2021;290,57142857142856;305,2450016420759
12-01-2021;342,7142857142857;322,9041736978192
13-01-2021;340,14285714285717;330,43815735259113
14-01-2021;398,42857142857144;358,0522049558193
15-01-2021;315,57142857142856;369,3390547799945
16-01-2021;311,0;376,8293682966468
17-01-2021;340,42857142857144;387,8467588669005
18-01-2021;350,0;401,924572908043
19-01-2021;342,42857142857144;409,6081911535384
20-01-2021;362,57142857142856;409,52560216384205
21-01-2021;338,14285714285717;393,02674096181846
22-01-2021;420,57142857142856;418,0949779776587
23-01-2021;419,57142857142856;428,70209545671986
24-01-2021;385,2857142857143;430,06200149136566
25-01-2021;447,7142857142857;431,80627383384075
26-01-2021;394,57142857142856;432,78761269630087
27-01-2021;364,0;436,765688400105
28-01-2021;372,42857142857144;446,2393257229534
29-01-2021;315,0;428,05759517125546
30-01-2021;298,57142857142856;409,82855733111813
31-01-2021;279,85714285714283;397,0556345052012
01-02-2021;222,85714285714286;370,6718269845683
02-02-2021;227,85714285714286;350,6149672232487
03-02-2021;236,57142857142858;335,31277735943735
04-02-2021;244,42857142857142;307,90189944485667
05-02-2021;281,0;297,70668096542096
06-02-2021;276,85714285714283;301,01488486504815
07-02-2021;357,14285714285717;309,4166417399244
08-02-2021;378,57142857142856;336,5365211555165
09-02-2021;423,7142857142857;358,51567031806957
10-02-2021;430,14285714285717;384,6948375597932
11-02-2021;433,2857142857143;417,04907784055564
12-02-2021;395,0;438,99839463068867
13-02-2021;375,7142857142857;449,0607410832657
14-02-2021;378,57142857142856;457,7197315649684
15-02-2021;371,7142857142857;457,1184534623723
16-02-2021;378,0;457,9279201311454
17-02-2021;355,42857142857144;452,0697069468445
18-02-2021;334,0;436,9925059040679
19-02-2021;373,85714285714283;431,3809302669641
20-02-2021;403,42857142857144;440,5534024189433
21-02-2021;332,2857142857143;437,7363633853412
22-02-2021;362,0;430,99267829064013
23-02-2021;330,85714285714283;427,3300938452184
24-02-2021;357,2857142857143;425,8587676394447
25-02-2021;342,7142857142857;430,5739908269053
26-02-2021;321,2857142857143;424,88919572920696
27-02-2021;310,42857142857144;398,72717000014825
28-02-2021;364,0;397,51211467784816
01-03-2021;335,85714285714283;397,0419060336006
02-03-2021;300,0;395,06748470744924
03-03-2021;269,0;376,90196578034926
04-03-2021;267,2857142857143;363,40130814805383
05-03-2021;229,28571428571428;346,87139657785485
06-03-2021;211,0;341,8011147924487
07-03-2021;157,14285714285714;307,7265896752392
08-03-2021;142,71428571428572;274,01604614586427
09-03-2021;214,71428571428572;254,2706649065921
10-03-2021;240,0;249,74007201550177
11-03-2021;245,85714285714286;242,20809960339446
12-03-2021;243,0;245,18899644418258
13-03-2021;235,71428571428572;247,56864613316696
14-03-2021;243,71428571428572;268,676466997959
15-03-2021;276,2857142857143;297,63821441027966
16-03-2021;241,42857142857142;302,9470274746306
17-03-2021;269,2857142857143;302,6045903253192
18-03-2021;289,85714285714283;313,82469619914906
19-03-2021;358,85714285714283;329,60588316600416
20-03-2021;406,2857142857143;348,20001229763403
21-03-2021;456,14285714285717;366,9512910795073
22-03-2021;435,0;382,21699069367725
23-03-2021;402,0;411,75311143458106
24-03-2021;358,14285714285717;432,96673960346897
25-03-2021;332,57142857142856;436,6671637579643
26-03-2021;303,42857142857144;423,9702997666205
27-03-2021;310,7142857142857;413,8866091184886
28-03-2021;256,0;396,5785035812032
29-03-2021;236,71428571428572;367,52578312429677
30-03-2021;234,28571428571428;342,6406171875283
31-03-2021;235,14285714285714;319,63866909651495
01-04-2021;223,14285714285714;306,1275469700789
02-04-2021;196,28571428571428;300,0010334701686
03-04-2021;148,0;281,41449253213375
04-04-2021;211,0;266,21378512026814
05-04-2021;228,85714285714286;264,01600072698653
06-04-2021;246,42857142857142;265,6873996680893
07-04-2021;217,57142857142858;258,74832627929953
08-04-2021;275,85714285714283;261,00508269517775
09-04-2021;294,85714285714283;268,8466838463814
10-04-2021;284,85714285714283;287,1389735828423
11-04-2021;268,42857142857144;302,53315244306265
12-04-2021;312,7142857142857;321,4007371586093
13-04-2021;341,2857142857143;333,12155335570975
14-04-2021;373,57142857142856;361,89784103867015
15-04-2021;360,0;385,76142966484974
16-04-2021;330,14285714285717;395,1584692927789
17-04-2021;328,57142857142856;397,2698472224486
18-04-2021;307,85714285714283;401,18448782463145
19-04-2021;303,57142857142856;395,23750386232723
20-04-2021;276,14285714285717;378,1514860852762
21-04-2021;288,0;359,0059550330053
22-04-2021;261,7142857142857;345,812343402347
23-04-2021;287,2857142857143;336,0001984289321
24-04-2021;292,2857142857143;325,7215256943191
25-04-2021;314,57142857142856;321,3367632938506
26-04-2021;299,57142857142856;319,7024839006589
27-04-2021;302,85714285714283;322,0549181385607
28-04-2021;270,85714285714283;327,0712049686003
29-04-2021;249,71428571428572;317,893415494232
30-04-2021;259,7142857142857;312,20080553461815
01-05-2021;315,85714285714283;322,29823011394757
02-05-2021;278,85714285714283;316,0362566271511
03-05-2021;222,85714285714286;309,6467631406021
04-05-2021;258,2857142857143;308,8879265487364
05-05-2021;285,0;316,1358493845467
06-05-2021;302,42857142857144;320,5789756087462
07-05-2021;313,2857142857143;327,5310737356857
08-05-2021;272,57142857142856;321,87763200572044
09-05-2021;245,71428571428572;318,16762856426897
10-05-2021;256,7142857142857;325,50297219614185
11-05-2021;208,71428571428572;322,6322664489622
12-05-2021;222,14285714285714;314,20947430638665
13-05-2021;280,85714285714283;314,102369808345
14-05-2021;302,85714285714283;313,5951559741942
15-05-2021;331,0;325,919429267988
16-05-2021;392,57142857142856;356,38700669758
17-05-2021;408,57142857142856;378,51123540805946
18-05-2021;385,57142857142856;406,06998824110696
19-05-2021;371,7142857142857;416,3436983919199
20-05-2021;336,85714285714283;429,9276525194073
21-05-2021;274,7142857142857;434,76819442949443
22-05-2021;266,85714285714283;423,96549288301037
23-05-2021;286,14285714285717;408,20125196911255
24-05-2021;256,7142857142857;380,3608979735805
25-05-2021;258,85714285714283;350,305232234071
26-05-2021;218,57142857142858;333,26469618681784
27-05-2021;176,14285714285714;300,58529779430745
28-05-2021;184,14285714285714;283,23069615576253
29-05-2021;149,57142857142858;261,0281728589677
30-05-2021;150,0;236,8755672327348
31-05-2021;151,0;219,88552070695124
01-06-2021;168,28571428571428;209,81406516898957
02-06-2021;202,57142857142858;212,72024194225392
03-06-2021;221,0;224,0718298496402
04-06-2021;239,57142857142858;228,5451284654416
05-06-2021;297,2857142857143;257,9860859947263
06-06-2021;286,57142857142856;278,6661848737056
07-06-2021;357,57142857142856;314,97297962580535
08-06-2021;408,14285714285717;355,42839537646336
09-06-2021;432,14285714285717;375,93001054637506
10-06-2021;411,85714285714283;408,5917739118656
11-06-2021;442,57142857142856;433,52602453552544
12-06-2021;370,42857142857144;438,45488907932224
13-06-2021;321,14285714285717;440,98780033431115
14-06-2021;303,42857142857144;425,34516599586004
15-06-2021;241,28571428571428;398,81026288190964
16-06-2021;227,85714285714286;378,0197435521769
17-06-2021;269,2857142857143;358,9908494061282
18-06-2021;253,57142857142858;339,4860076038321
19-06-2021;299,2857142857143;327,0027869558534
20-06-2021;341,57142857142856;337,1689444041748
21-06-2021;354,2857142857143;348,9763122545454
22-06-2021;415,0;374,6974893427633
23-06-2021;444,85714285714283;408,30558927767567
24-06-2021;464,42857142857144;434,96033340203127
25-06-2021;454,14285714285717;465,0420155946122
26-06-2021;405,0;486,0620916610725
27-06-2021;405,42857142857144;484,5391681605662
28-06-2021;412,0;496,82258541511766
29-06-2021;368,57142857142856;491,7079953635944
30-06-2021;289,57142857142856;468,88869009258667
01-07-2021;269,85714285714283;442,02603832569713
02-07-2021;311,0;420,5513706196847
03-07-2021;328,0;402,6455155204857
04-07-2021;318,42857142857144;399,28030643626664
05-07-2021;257,42857142857144;366,36567181486106
06-07-2021;280,7142857142857;352,35602997066525
07-07-2021;309,57142857142856;352,76512806294824
08-07-2021;338,57142857142856;357,8130703586266
09-07-2021;338,7142857142857;363,7485162441832
10-07-2021;396,14285714285717;374,10373060584624
11-07-2021;425,0;391,54282885156266
12-07-2021;456,0;431,53158673466885
13-07-2021;420,42857142857144;453,28772558318286
14-07-2021;416,0;464,9738454097231
15-07-2021;383,0;471,7521870899651
16-07-2021;373,42857142857144;473,8802046718392
17-07-2021;317,14285714285717;464,59463194592144
18-07-2021;295,14285714285717;436,04071888992877
19-07-2021;302,85714285714283;403,8171524158064
20-07-2021;375,57142857142856;398,4184129520736
21-07-2021;411,85714285714283;402,9723460102497
22-07-2021;383,2857142857143;402,43166429305484
23-07-2021;352,0;401,35258680873295
24-07-2021;352,14285714285717;409,3814830087111
25-07-2021;326,14285714285717;411,26302336114804
26-07-2021;294,0;409,9936474379139
27-07-2021;214,57142857142858;379,2069534490971
28-07-2021;185,71428571428572;347,5551242226008
29-07-2021;185,57142857142858;318,16562753554473
30-07-2021;153,42857142857142;288,31422564190825
31-07-2021;150,28571428571428;252,107618838222
01-08-2021;157,57142857142858;239,74609522590313
02-08-2021;215,42857142857142;238,4073518357856
03-08-2021;240,57142857142858;250,60856052061578
04-08-2021;285,0;261,5038184361147
05-08-2021;342,42857142857144;279,46264607854494
06-08-2021;390,57142857142856;308,8980619950945
07-08-2021;407,0;356,74181161685834
08-08-2021;406,7142857142857;384,11577913450395
09-08-2021;387,2857142857143;400,02129294469154
10-08-2021;425,0;422,0811674930128
11-08-2021;377,85714285714283;430,341887729356
12-08-2021;317,7142857142857;433,37816657036984
13-08-2021;271,57142857142856;419,1022854902012
14-08-2021;258,42857142857144;390,8950917542652
15-08-2021;286,0;371,81250260964026
16-08-2021;277,14285714285717;359,3193883097938
17-08-2021;272,42857142857144;335,4356243981655
18-08-2021;284,0;326,3497102852279
19-08-2021;280,14285714285717;326,08340514282924
20-08-2021;308,57142857142856;328,5465270468126
21-08-2021;321,2857142857143;344,7789025994447
22-08-2021;315,14285714285717;357,25784175161533
23-08-2021;344,42857142857144;371,21839225128696
24-08-2021;321,85714285714283;373,9264380641467
25-08-2021;308,7142857142857;371,8880909633729
26-08-2021;373,2857142857143;382,03160074544104
27-08-2021;355,85714285714283;388,6502662376198
28-08-2021;385,14285714285717;394,66436617957794
29-08-2021;319,2857142857143;388,889627802819
30-08-2021;256,2857142857143;371,30679675443065
